0x0000.0206 = 0.0079
0x0000.0207 = 0.0079
0x0000.0208 = 0.0079
0x0000.0209 = 0.0079
0x0000.020A = 0.008
0x0000.020B = 0.008
0x0000.020C = 0.008
0x0000.020D = 0.008
0x0000.020E = 0.008
0x0000.020F = 0.008
0x0000.0210 = 0.0081
0x0000.0211 = 0.0081
0x0000.0212 = 0.0081
0x0000.0213 = 0.0081
0x0000.0214 = 0.0081
0x0000.0215 = 0.0081
0x0000.0216 = 0.0081
0x0000.0217 = 0.0082
0x0000.0218 = 0.0082
0x0000.0219 = 0.0082
0x0000.021A = 0.0082
0x0000.021B = 0.0082
0x0000.021C = 0.0082
0x0000.021D = 0.0083
0x0000.021E = 0.0083
0x0000.021F = 0.0083
0x0000.0220 = 0.0083
0x0000.0221 = 0.0083
0x0000.0222 = 0.0083
0x0000.0223 = 0.0083
0x0000.0224 = 0.0084
0x0000.0225 = 0.0084
0x0000.0226 = 0.0084
0x0000.0227 = 0.0084
0x0000.0228 = 0.0084
0x0000.0229 = 0.0084
0x0000.022A = 0.0085
0x0000.022B = 0.0085
0x0000.022C = 0.0085
0x0000.022D = 0.0085
0x0000.022E = 0.0085
0x0000.022F = 0.0085
0x0000.0230 = 0.0085
0x0000.0231 = 0.0086
0x0000.0232 = 0.0086
0x0000.0233 = 0.0086
0x0000.0234 = 0.0086
0x0000.0235 = 0.0086
0x0000.0236 = 0.0086
0x0000.0237 = 0.0087
0x0000.0238 = 0.0087
0x0000.0239 = 0.0087
0x0000.023A = 0.0087
0x0000.023B = 0.0087
0x0000.023C = 0.0087
0x0000.023D = 0.0087
0x0000.023E = 0.0088
0x0000.023F = 0.0088
0x0000.0240 = 0.0088
0x0000.0241 = 0.0088
0x0000.0242 = 0.0088
0x0000.0243 = 0.0088
0x0000.0244 = 0.0089
0x0000.0245 = 0.0089
0x0000.0246 = 0.0089
0x0000.0247 = 0.0089
0x0000.0248 = 0.0089
0x0000.0249 = 0.0089
0x0000.024A = 0.0089
0x0000.024B = 0.009
0x0000.024C = 0.009
0x0000.024D = 0.009
0x0000.024E = 0.009
0x0000.024F = 0.009
0x0000.0250 = 0.009
0x0000.0251 = 0.009
0x0000.0252 = 0.0091
0x0000.0253 = 0.0091
0x0000.0254 = 0.0091
0x0000.0255 = 0.0091
0x0000.0256 = 0.0091
0x0000.0257 = 0.0091
0x0000.0258 = 0.0092
0x0000.0259 = 0.0092
0x0000.025A = 0.0092
0x0000.025B = 0.0092
0x0000.025C = 0.0092
0x0000.025D = 0.0092
0x0000.025E = 0.0092
0x0000.025F = 0.0093
0x0000.0260 = 0.0093
0x0000.0261 = 0.0093
0x0000.0262 = 0.0093
0x0000.0263 = 0.0093
0x0000.0264 = 0.0093
0x0000.0265 = 0.0094
0x0000.0266 = 0.0094
0x0000.0267 = 0.0094
0x0000.0268 = 0.0094
0x0000.0269 = 0.0094
0x0000.026A = 0.0094
0x0000.026B = 0.0094
0x0000.026C = 0.0095
0x0000.026D = 0.0095
0x0000.026E = 0.0095
0x0000.026F = 0.0095
0x0000.0270 = 0.0095
0x0000.0271 = 0.0095
0x0000.0272 = 0.0096
0x0000.0273 = 0.0096
0x0000.0274 = 0.0096
0x0000.0275 = 0.0096
0x0000.0276 = 0.0096
0x0000.0277 = 0.0096
0x0000.0278 = 0.0096
0x0000.0279 = 0.0097
0x0000.027A = 0.0097
0x0000.027B = 0.0097
0x0000.027C = 0.0097
0x0000.027D = 0.0097
0x0000.027E = 0.0097
0x0000.027F = 0.0098
0x0000.0280 = 0.0098
0x0000.0281 = 0.0098
0x0000.0282 = 0.0098
0x0000.0283 = 0.0098
0x0000.0284 = 0.0098
0x0000.0285 = 0.0098
0x0000.0286 = 0.0099
0x0000.0287 = 0.0099
0x0000.0288 = 0.0099
0x0000.0289 = 0.0099
0x0000.028A = 0.0099
0x0000.028B = 0.0099
0x0000.028C = 0.0099
0x0000.028D = 0.01
0x0000.028E = 0.01
0x0000.028F = 0.01
0x0000.0290 = 0.01
0x0000.0291 = 0.01
0x0000.0292 = 0.01
0x0000.0293 = 0.0101
0x0000.0294 = 0.0101
0x0000.0295 = 0.0101
0x0000.0296 = 0.0101
0x0000.0297 = 0.0101
0x0000.0298 = 0.0101
0x0000.0299 = 0.0101
0x0000.029A = 0.0102
0x0000.029B = 0.0102
0x0000.029C = 0.0102
0x0000.029D = 0.0102
0x0000.029E = 0.0102
0x0000.029F = 0.0102
0x0000.02A0 = 0.0103
0x0000.02A1 = 0.0103
0x0000.02A2 = 0.0103
0x0000.02A3 = 0.0103
0x0000.02A4 = 0.0103
0x0000.02A5 = 0.0103
0x0000.02A6 = 0.0103
0x0000.02A7 = 0.0104
0x0000.02A8 = 0.0104
0x0000.02A9 = 0.0104
0x0000.02AA = 0.0104
0x0000.02AB = 0.0104
0x0000.02AC = 0.0104
0x0000.02AD = 0.0105
0x0000.02AE = 0.0105
0x0000.02AF = 0.0105
0x0000.02B0 = 0.0105
0x0000.02B1 = 0.0105
0x0000.02B2 = 0.0105
0x0000.02B3 = 0.0105
0x0000.02B4 = 0.0106
0x0000.02B5 = 0.0106
0x0000.02B6 = 0.0106
0x0000.02B7 = 0.0106
0x0000.02B8 = 0.0106
0x0000.02B9 = 0.0106
0x0000.02BA = 0.0107
0x0000.02BB = 0.0107
0x0000.02BC = 0.0107
0x0000.02BD = 0.0107
0x0000.02BE = 0.0107
0x0000.02BF = 0.0107
0x0000.02C0 = 0.0107
0x0000.02C1 = 0.0108
0x0000.02C2 = 0.0108
0x0000.02C3 = 0.0108
0x0000.02C4 = 0.0108
0x0000.02C5 = 0.0108
0x0000.02C6 = 0.0108
0x0000.02C7 = 0.0108
0x0000.02C8 = 0.0109
0x0000.02C9 = 0.0109
0x0000.02CA = 0.0109
0x0000.02CB = 0.0109
0x0000.02CC = 0.0109
0x0000.02CD = 0.0109
0x0000.02CE = 0.011
0x0000.02CF = 0.011
0x0000.02D0 = 0.011
0x0000.02D1 = 0.011
0x0000.02D2 = 0.011
0x0000.02D3 = 0.011
0x0000.02D4 = 0.011
0x0000.02D5 = 0.0111
0x0000.02D6 = 0.0111
0x0000.02D7 = 0.0111
0x0000.02D8 = 0.0111
